14-3-2024 14:43:24;0,04636023;1,191835;-0,007436305;4,712032;31,2673;4,109983;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:27;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:28;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:29;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
14-3-2024 14:43:30;0,005399335;1,203975;-0,007057941;359,2386;7,337212;359,4211;0;waiting for user to recenter
