14-3-2024 14:46:56;0,1200559;1,205495;-0,2169322;353,9715;4,238257;0,5807582;0;waiting for user to recenter
14-3-2024 14:46:56;0,1198594;1,205515;-0,217099;353,9833;4,216437;0,5713408;0;waiting for user to recenter
14-3-2024 14:46:56;0,119716;1,205537;-0,217178;353,9662;4,172708;0,6428934;0;waiting for user to recenter
14-3-2024 14:46:56;0,1195543;1,205515;-0,2172396;353,9888;4,147758;0,6612762;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194807;1,205417;-0,2172422;354,0049;4,157623;0,6294737;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194759;1,205351;-0,217199;354,016;4,18803;0,5865978;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194653;1,205282;-0,2171518;354,0282;4,163688;0,5864962;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194757;1,205237;-0,2171073;354,0406;4,134934;0,5951052;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194978;1,205199;-0,2170541;354,0503;4,133946;0,5899363;0;waiting for user to recenter
14-3-2024 14:46:56;0,1195261;1,205128;-0,2170031;354,0753;4,159024;0,5948102;0;waiting for user to recenter
14-3-2024 14:46:56;0,119536;1,205032;-0,2169994;354,1262;4,166115;0,6138633;0;waiting for user to recenter
14-3-2024 14:46:56;0,1195077;1,204968;-0,216993;354,1631;4,167797;0,6192873;0;waiting for user to recenter
14-3-2024 14:46:56;0,1195097;1,204978;-0,2169875;354,1381;4,171108;0,6382644;0;waiting for user to recenter
14-3-2024 14:46:56;0,119478;1,204958;-0,2169388;354,1415;4,190184;0,6408278;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194232;1,204943;-0,2169087;354,1461;4,189425;0,6451815;0;waiting for user to recenter
14-3-2024 14:46:56;0,1193428;1,204956;-0,2168882;354,1322;4,189061;0,6281769;0;waiting for user to recenter
14-3-2024 14:46:56;0,1192781;1,204988;-0,2168768;354,11;4,170407;0,6296621;0;waiting for user to recenter
14-3-2024 14:46:56;0,1192328;1,205057;-0,2168657;354,0829;4,156703;0,6472017;0;waiting for user to recenter
14-3-2024 14:46:56;0,119229;1,205109;-0,2168544;354,0637;4,129999;0,6955379;0;waiting for user to recenter
14-3-2024 14:46:56;0,1192463;1,205125;-0,2168702;354,0709;4,137087;0,7031038;0;waiting for user to recenter
14-3-2024 14:46:56;0,1192645;1,205132;-0,2168795;354,0736;4,14955;0,6766265;0;waiting for user to recenter
14-3-2024 14:46:56;0,1193144;1,205107;-0,2169115;354,0664;4,175556;0,660086;0;waiting for user to recenter
14-3-2024 14:46:56;0,1193777;1,205087;-0,2169637;354,0737;4,184119;0,6621707;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194044;1,20505;-0,2169859;354,092;4,175838;0,6803778;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194103;1,205001;-0,2169668;354,1054;4,173221;0,6883709;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194272;1,204917;-0,2169411;354,1177;4,159501;0,6947965;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194387;1,204838;-0,2169208;354,1594;4,154275;0,692381;0;waiting for user to recenter
14-3-2024 14:46:56;0,1194704;1,20472;-0,2168997;354,2029;4,153234;0,7130603;0;waiting for user to recenter
14-3-2024 14:46:56;0,1195301;1,204534;-0,2168797;354,2773;4,166233;0,7218784;0;waiting for user to recenter
14-3-2024 14:46:56;0,1196148;1,204321;-0,2168387;354,3501;4,199593;0,700305;0;waiting for user to recenter
14-3-2024 14:46:56;0,11966;1,204036;-0,2167595;354,427;4,234736;0,6495549;0;waiting for user to recenter
14-3-2024 14:46:56;0,1196668;1,20374;-0,2166932;354,5193;4,243454;0,6246186;0;waiting for user to recenter
14-3-2024 14:46:56;0,1197034;1,203435;-0,2166278;354,6223;4,245608;0,663659;0;waiting for user to recenter
14-3-2024 14:46:56;0,11983;1,202947;-0,2166151;354,7353;4,280019;0,703413;0;waiting for user to recenter
14-3-2024 14:46:56;0,1199377;1,202444;-0,216704;354,8887;4,285406;0,72988;0;waiting for user to recenter
14-3-2024 14:46:56;0,1200334;1,201898;-0,2167943;355,0644;4,29929;0,709168;0;waiting for user to recenter
14-3-2024 14:46:56;0,1200967;1,201156;-0,2168705;355,2673;4,320895;0,6686637;0;waiting for user to recenter
14-3-2024 14:46:56;0,1203029;1,200264;-0,216953;355,4724;4,362064;0,6714389;0;waiting for user to recenter
14-3-2024 14:46:56;0,1203727;1,199221;-0,2170193;355,7185;4,463062;0,6124149;0;waiting for user to recenter
14-3-2024 14:46:56;0,1205911;1,197739;-0,2172456;355,9725;4,561805;0,5225403;0;waiting for user to recenter
14-3-2024 14:46:56;0,1210067;1,195847;-0,2177124;356,3365;4,648855;0,3831114;0;waiting for user to recenter
14-3-2024 14:46:56;0,1217519;1,193754;-0,2184754;356,9387;4,667394;0,3043317;0;waiting for user to recenter
14-3-2024 14:46:56;0,1227003;1,19114;-0,219099;357,5189;4,66958;0,1643034;0;waiting for user to recenter
14-3-2024 14:46:56;0,1239685;1,188376;-0,2203218;358,331;4,533791;359,9569;0;waiting for user to recenter
14-3-2024 14:46:56;0,1251678;1,185157;-0,2217332;359,1179;4,359343;359,7026;0;waiting for user to recenter
14-3-2024 14:46:56;0,1262946;1,18259;-0,2237909;0,1289558;4,140988;359,3873;0;waiting for user to recenter
14-3-2024 14:46:56;0,1272776;1,18104;-0,2258246;1,501974;4,026662;359,4096;0;waiting for user to recenter
14-3-2024 14:46:56;0,1275893;1,179951;-0,2274576;2,913558;4,105007;359,5955;0;waiting for user to recenter
14-3-2024 14:46:56;0,128367;1,179308;-0,2300255;4,511497;4,318594;359,8198;0;waiting for user to recenter
14-3-2024 14:46:57;0,1281429;1,177369;-0,2293346;4,487129;4,389002;359,6749;0;waiting for user to recenter
14-3-2024 14:46:57;0,128898;1,177027;-0,2297093;4,84287;4,026242;359,802;0;waiting for user to recenter
14-3-2024 14:46:57;0,1287146;1,176106;-0,2298149;4,611897;3,886406;359,8486;0;waiting for user to recenter
14-3-2024 14:46:57;0,1285962;1,176434;-0,2311349;4,872143;3,871;359,8091;0;waiting for user to recenter
14-3-2024 14:46:57;0,1285008;1,176634;-0,2314849;4,998896;3,949807;359,7892;0;waiting for user to recenter
14-3-2024 14:46:57;0,1287483;1,176764;-0,2315472;4,952133;3,895007;359,8487;0;waiting for user to recenter
14-3-2024 14:46:57;0,1288535;1,176765;-0,2319778;4,992945;3,929016;0,009536579;0;waiting for user to recenter
14-3-2024 14:46:57;0,1289381;1,176658;-0,2325682;5,129603;4,067681;0,1111364;0;waiting for user to recenter
14-3-2024 14:46:57;0,1290824;1,176523;-0,2332434;5,253561;4,336134;0,1650265;0;waiting for user to recenter
14-3-2024 14:46:57;0,1293388;1,176528;-0,2340708;5,414478;4,572052;0,2604255;0;waiting for user to recenter
14-3-2024 14:46:57;0,1295962;1,176523;-0,234855;5,587389;4,792835;0,3678285;0;waiting for user to recenter
14-3-2024 14:46:57;0,1297816;1,176548;-0,2356103;5,727494;5,025302;0,4016575;0;waiting for user to recenter
14-3-2024 14:46:57;0,1300614;1,176549;-0,2364601;5,887486;5,219442;0,4173449;0;waiting for user to recenter
14-3-2024 14:46:57;0,1303679;1,176494;-0,2372171;6,040314;5,377125;0,4463962;0;waiting for user to recenter
14-3-2024 14:46:57;0,1306134;1,176538;-0,2378593;6,173979;5,51277;0,4492917;0;waiting for user to recenter
14-3-2024 14:46:57;0,1307858;1,176588;-0,2385454;6,266449;5,612355;0,4751257;0;waiting for user to recenter
14-3-2024 14:46:57;0,1310307;1,176613;-0,239106;6,3418;5,681413;0,5110556;0;waiting for user to recenter
14-3-2024 14:46:57;0,1311525;1,176584;-0,2396229;6,37166;5,706874;0,5329461;0;waiting for user to recenter
14-3-2024 14:46:57;0,1310721;1,176772;-0,2401749;6,433024;5,710967;0,5239748;0;waiting for user to recenter
14-3-2024 14:46:57;0,1310127;1,176927;-0,24063;6,434051;5,674801;0,4989607;0;waiting for user to recenter
14-3-2024 14:46:57;0,1309427;1,177063;-0,2411092;6,381924;5,582468;0,449458;0;waiting for user to recenter
14-3-2024 14:46:57;0,1308512;1,177277;-0,2415949;6,324904;5,528949;0,3960272;0;waiting for user to recenter
14-3-2024 14:46:57;0,130806;1,17759;-0,2421488;6,255399;5,478172;0,3215894;0;waiting for user to recenter
14-3-2024 14:46:57;0,1305765;1,177974;-0,2425928;6,12752;5,48182;0,2004713;0;waiting for user to recenter
14-3-2024 14:46:57;0,1303934;1,178408;-0,2430535;5,998588;5,498836;0,1337668;0;waiting for user to recenter
14-3-2024 14:46:57;0,1302863;1,178898;-0,2435708;5,835505;5,500814;0,09037401;0;waiting for user to recenter
14-3-2024 14:46:57;0,1300226;1,179454;-0,244123;5,681203;5,507277;0,04821856;0;waiting for user to recenter
14-3-2024 14:46:57;0,1295896;1,179987;-0,2446566;5,493496;5,585745;359,9895;0;waiting for user to recenter
14-3-2024 14:46:57;0,1294275;1,180597;-0,2453736;5,33821;5,659194;359,9667;0;waiting for user to recenter
14-3-2024 14:46:57;0,1289912;1,181167;-0,245954;5,177849;5,889062;0,01114177;0;waiting for user to recenter
14-3-2024 14:46:57;0,1283562;1,181915;-0,2463749;5,014659;6,187366;0,04299867;0;waiting for user to recenter
14-3-2024 14:46:57;0,1276966;1,182818;-0,2465387;4,773816;6,505866;0,1766196;0;waiting for user to recenter
14-3-2024 14:46:57;0,127793;1,182934;-0,2470506;4,581386;6,379794;0,8373053;0;waiting for user to recenter
14-3-2024 14:46:57;0,1272289;1,184079;-0,2471824;4,311129;6,625769;1,174243;0;waiting for user to recenter
14-3-2024 14:46:57;0,1272529;1,185146;-0,2474475;4,049722;7,093379;1,468628;0;waiting for user to recenter
14-3-2024 14:46:57;0,1273035;1,186064;-0,2477698;3,76085;7,777847;1,774595;0;waiting for user to recenter
14-3-2024 14:46:57;0,1272136;1,186633;-0,2481381;3,527683;8,645781;2,064497;0;waiting for user to recenter
14-3-2024 14:46:57;0,1268481;1,186966;-0,2486932;3,34407;9,504605;2,357411;0;waiting for user to recenter
14-3-2024 14:46:57;0,1267612;1,187064;-0,2494334;3,236873;10,24061;2,816349;0;waiting for user to recenter
14-3-2024 14:46:57;0,1267117;1,187211;-0,2503922;3,21486;10,95583;3,323175;0;waiting for user to recenter
14-3-2024 14:46:57;0,1263153;1,187279;-0,2510864;3,165847;11,79552;3,963147;0;waiting for user to recenter
14-3-2024 14:46:57;0,1265826;1,186507;-0,2523149;3,073472;12,11546;5,173158;0;waiting for user to recenter
14-3-2024 14:46:57;0,1265277;1,187655;-0,2534775;3,189423;13,07374;5,889659;0;waiting for user to recenter
14-3-2024 14:46:57;0,1266578;1,187944;-0,2540912;2,894879;13,93912;6,893958;0;waiting for user to recenter
14-3-2024 14:46:57;0,1263216;1,188301;-0,2549379;2,766202;14,71622;7,805255;0;waiting for user to recenter
14-3-2024 14:46:57;0,1261381;1,188235;-0,2557887;2,712052;15,26774;8,658352;0;waiting for user to recenter
14-3-2024 14:46:57;0,1256405;1,188182;-0,2562413;2,68089;15,70167;9,256986;0;waiting for user to recenter
14-3-2024 14:46:57;0,1251633;1,188216;-0,2563251;2,613444;16,08467;9,780652;0;waiting for user to recenter
14-3-2024 14:46:57;0,1245881;1,18848;-0,2562162;2,612506;16,24952;10,17062;0;waiting for user to recenter
14-3-2024 14:46:57;0,1240582;1,188511;-0,25576;2,512054;16,26689;10,52021;0;waiting for user to recenter
14-3-2024 14:46:57;0,1233729;1,188306;-0,2552858;2,537331;16,00009;10,77059;0;waiting for user to recenter
14-3-2024 14:46:57;0,1224441;1,188014;-0,2546188;2,688344;15,63924;10,72531;0;waiting for user to recenter
14-3-2024 14:46:57;0,1207713;1,187842;-0,2530381;2,774062;15,11254;10,11737;0;waiting for user to recenter
14-3-2024 14:46:57;0,1194768;1,187735;-0,2517482;2,894985;14,25486;9,670336;0;waiting for user to recenter
14-3-2024 14:46:57;0,1182553;1,187724;-0,250254;2,990519;13,12266;9,289001;0;waiting for user to recenter
14-3-2024 14:46:57;0,1168794;1,187579;-0,2485779;3,089214;11,82679;9,048569;0;waiting for user to recenter
14-3-2024 14:46:57;0,1153421;1,187184;-0,246866;3,189735;10,25067;8,791827;0;waiting for user to recenter
14-3-2024 14:46:57;0,1134752;1,186987;-0,2453629;3,474766;8,595068;8,364983;0;waiting for user to recenter
14-3-2024 14:46:57;0,1116034;1,186361;-0,243816;3,679592;6,895299;7,837665;0;waiting for user to recenter
14-3-2024 14:46:57;0,1095088;1,185843;-0,2423865;3,984036;5,254575;7,150454;0;waiting for user to recenter
14-3-2024 14:46:57;0,107799;1,184963;-0,24087;4,137456;3,525081;6,384487;0;waiting for user to recenter
14-3-2024 14:46:57;0,1055024;1,184367;-0,2394352;4,57365;1,945382;5,562047;0;waiting for user to recenter
14-3-2024 14:46:57;0,1032134;1,183563;-0,2383064;4,863873;0,3375187;4,566667;0;waiting for user to recenter
14-3-2024 14:46:57;0,101417;1,182858;-0,2370566;5,279757;358,7147;3,578617;0;waiting for user to recenter
14-3-2024 14:46:57;0,09949813;1,18199;-0,2358613;5,643079;357,1857;2,547986;0;waiting for user to recenter
14-3-2024 14:46:57;0,0976309;1,18112;-0,2346859;5,935806;355,6161;1,53113;0;waiting for user to recenter
14-3-2024 14:46:57;0,09616187;1,180459;-0,2335103;6,181296;354,0524;0,5774072;0;waiting for user to recenter
14-3-2024 14:46:57;0,09466577;1,179974;-0,2323622;6,338267;352,524;359,6705;0;waiting for user to recenter
14-3-2024 14:46:57;0,09343027;1,179666;-0,2311462;6,346695;350,9691;358,7935;0;waiting for user to recenter
14-3-2024 14:46:57;0,09232366;1,179663;-0,2299066;6,112258;349,6307;357,8822;0;waiting for user to recenter
14-3-2024 14:46:57;0,09115802;1,179847;-0,2287177;5,690146;348,6536;357,1492;0;waiting for user to recenter
14-3-2024 14:46:58;0,09113164;1,180086;-0,2279515;4,92154;347,67;356,4896;0;waiting for user to recenter
14-3-2024 14:46:58;0,08912431;1,182203;-0,2260918;4,723822;347,5657;356,0139;0;waiting for user to recenter
14-3-2024 14:46:58;0,08848704;1,183012;-0,2248826;3,984421;347,4731;356,0359;0;waiting for user to recenter
14-3-2024 14:46:58;0,08758685;1,185012;-0,2236908;3,337169;347,5268;356,1083;0;waiting for user to recenter
14-3-2024 14:46:58;0,08663878;1,186868;-0,2216439;2,37529;347,6183;356,3233;0;waiting for user to recenter
14-3-2024 14:46:58;0,08699466;1,19036;-0,221164;1,797947;347,537;356,5778;0;waiting for user to recenter
14-3-2024 14:46:58;0,0863371;1,193154;-0,2199437;1,002273;347,9501;356,9263;0;waiting for user to recenter
14-3-2024 14:46:58;0,08568019;1,196141;-0,2190139;0,4056313;348,4124;357,1991;0;waiting for user to recenter
14-3-2024 14:46:58;0,08507332;1,199479;-0,2182471;0,001209877;348,8311;357,2415;0;waiting for user to recenter
14-3-2024 14:46:58;0,0843496;1,202149;-0,2170398;359,18;349,2411;357,3853;0;waiting for user to recenter
14-3-2024 14:46:58;0,08396956;1,205202;-0,2162321;358,3992;349,5457;357,4602;0;waiting for user to recenter
14-3-2024 14:46:58;0,08367567;1,208148;-0,2153242;357,6409;349,7886;357,6449;0;waiting for user to recenter
14-3-2024 14:46:58;0,0834666;1,210779;-0,2147616;357,042;349,9807;357,9386;0;waiting for user to recenter
14-3-2024 14:46:58;0,08333104;1,213332;-0,2145298;356,5771;350,1555;358,1106;0;waiting for user to recenter
14-3-2024 14:46:58;0,08330721;1,215859;-0,2144232;356,1624;350,3403;358,2169;0;waiting for user to recenter
14-3-2024 14:46:58;0,08335446;1,218115;-0,2141539;355,7644;350,5959;358,4404;0;waiting for user to recenter
14-3-2024 14:46:58;0,0833799;1,220363;-0,2137212;355,2434;350,8536;358,6394;0;waiting for user to recenter
14-3-2024 14:46:58;0,08355127;1,222452;-0,2130108;354,5794;351,141;358,9441;0;waiting for user to recenter
14-3-2024 14:46:58;0,08380744;1,224542;-0,2123933;353,9674;351,4681;359,265;0;waiting for user to recenter
14-3-2024 14:46:58;0,08410157;1,226411;-0,2117213;353,389;351,8906;359,5714;0;waiting for user to recenter
14-3-2024 14:46:58;0,08440889;1,227946;-0,210693;352,7391;352,3611;359,8277;0;waiting for user to recenter
14-3-2024 14:46:58;0,08463157;1,229452;-0,2095962;352,2496;352,7909;0,02116684;0;waiting for user to recenter
14-3-2024 14:46:58;0,08509581;1,230918;-0,209045;351,9992;352,9967;0,1902746;0;waiting for user to recenter
