14-3-2024 14:46:56;0,1200559;1,205495;-0,2169322;353,9715;4,238257;0,5807582;0;waiting for user to recenter
14-3-2024 14:46:58;0,08540908;1,232124;-0,2084626;352,0001;353,2939;0,2089104;0;waiting for user to recenter
14-3-2024 14:46:58;0,0857005;1,233228;-0,2076743;352,0067;353,6273;0,123191;0;waiting for user to recenter
14-3-2024 14:46:58;0,08614182;1,234054;-0,2064355;351,9814;353,8502;0,2292495;0;waiting for user to recenter
14-3-2024 14:46:58;0,08633949;1,234957;-0,2047385;352,106;354,0249;0,3794796;0;waiting for user to recenter
14-3-2024 14:46:58;0,08635473;1,235951;-0,2030194;352,3973;354,1294;0,5054424;0;waiting for user to recenter
14-3-2024 14:46:58;0,08619671;1,237058;-0,2011436;352,8896;354,1336;0,7315233;0;waiting for user to recenter
14-3-2024 14:46:58;0,08584017;1,238477;-0,1990144;353,4922;354,1052;0,9955476;0;waiting for user to recenter
14-3-2024 14:46:58;0,08543746;1,239977;-0,1966541;354,4458;353,9847;1,567605;0;waiting for user to recenter
14-3-2024 14:46:58;0,08467871;1,241889;-0,1940873;355,6459;353,7652;2,089445;0;waiting for user to recenter
14-3-2024 14:46:58;0,08388752;1,243866;-0,1914222;356,8706;353,3457;2,67298;0;waiting for user to recenter
14-3-2024 14:46:58;0,08255945;1,245646;-0,1885483;358,036;353,0026;3,225224;0;waiting for user to recenter
14-3-2024 14:46:58;0,08069148;1,247784;-0,1856332;359,3999;352,8049;3,734104;0;waiting for user to recenter
14-3-2024 14:46:58;0,07910565;1,250251;-0,1822198;0,7871715;352,4885;4,472021;0;waiting for user to recenter
14-3-2024 14:46:58;0,0775442;1,252922;-0,1784522;2,193414;352,0033;5,353003;0;waiting for user to recenter
14-3-2024 14:46:58;0,07557512;1,255602;-0,1740404;3,561349;351,4847;6,382256;0;waiting for user to recenter
14-3-2024 14:46:58;0,07389324;1,258053;-0,1696448;4,93429;350,8225;7,520672;0;waiting for user to recenter
14-3-2024 14:46:58;0,07214279;1,26032;-0,1652156;6,230843;350,0993;8,708253;0;waiting for user to recenter
14-3-2024 14:46:58;0,06982172;1,262156;-0,1605673;7,521118;349,5668;9,847892;0;waiting for user to recenter
14-3-2024 14:46:58;0,06712817;1,263706;-0,1559856;8,708185;349,1242;10,89571;0;waiting for user to recenter
14-3-2024 14:46:58;0,0643694;1,264838;-0,1516744;9,979587;348,8321;11,84503;0;waiting for user to recenter
14-3-2024 14:46:58;0,06161705;1,265778;-0,1470049;11,35565;348,5449;12,77942;0;waiting for user to recenter
14-3-2024 14:46:58;0,05840681;1,266328;-0,1422793;12,60526;348,2087;13,52605;0;waiting for user to recenter
14-3-2024 14:46:58;0,05565246;1,266339;-0,1370328;13,6363;347,6458;14,32561;0;waiting for user to recenter
14-3-2024 14:46:58;0,05232481;1,266327;-0,1319579;14,81388;347,3405;15,25474;0;waiting for user to recenter
14-3-2024 14:46:58;0,04938794;1,265907;-0,1271155;15,82704;346,9394;16,21102;0;waiting for user to recenter
14-3-2024 14:46:58;0,04610632;1,264848;-0,122037;16,80024;346,7518;17,19994;0;waiting for user to recenter
14-3-2024 14:46:58;0,04287366;1,263955;-0,116991;17,87684;346,4749;18,13501;0;waiting for user to recenter
14-3-2024 14:46:58;0,03963558;1,263014;-0,1119404;18,95729;346,215;19,07017;0;waiting for user to recenter
14-3-2024 14:46:58;0,03640406;1,26206;-0,1069012;20,03877;345,9727;20,00392;0;waiting for user to recenter
14-3-2024 14:46:58;0,0331721;1,261103;-0,1018615;21,12383;345,7477;20,93941;0;waiting for user to recenter
14-3-2024 14:46:58;0,02994005;1,260146;-0,09682184;22,21219;345,5401;21,87737;0;waiting for user to recenter
14-3-2024 14:46:58;0,026708;1,259188;-0,09178213;23,30357;345,3503;22,81853;0;waiting for user to recenter
14-3-2024 14:46:58;0,01858213;1,249048;-0,08962893;23,69506;347,2079;24,05166;0;waiting for user to recenter
14-3-2024 14:46:58;0,01357089;1,245058;-0,08564227;24,78139;347,648;25,29081;0;waiting for user to recenter
14-3-2024 14:46:58;0,008543;1,240245;-0,08144422;25,76892;347,9662;26,44583;0;waiting for user to recenter
14-3-2024 14:46:58;0,003470784;1,234989;-0,07746309;26,8338;348,1777;27,53036;0;waiting for user to recenter
14-3-2024 14:46:58;-0,001557481;1,229335;-0,07354107;28,03211;348,2949;28,59399;0;waiting for user to recenter
14-3-2024 14:46:58;-0,006962784;1,222652;-0,0699844;29,1777;348,5798;29,5751;0;waiting for user to recenter
14-3-2024 14:46:58;-0,01264906;1,215353;-0,06668966;30,28453;349,078;30,57201;0;waiting for user to recenter
14-3-2024 14:46:58;-0,01823518;1,20714;-0,06366172;31,35392;349,7663;31,53405;0;waiting for user to recenter
14-3-2024 14:46:58;-0,02373054;1,198637;-0,06065915;32,38416;350,5367;32,54095;0;waiting for user to recenter
14-3-2024 14:46:58;-0,02898858;1,189431;-0,05749051;33,3056;351,341;33,659;0;waiting for user to recenter
14-3-2024 14:46:58;-0,03662366;1,179633;-0,03653948;34,16335;353,0808;34,77129;0;waiting for user to recenter
14-3-2024 14:46:58;-0,04180364;1,169353;-0,03349924;35,16505;353,9098;35,9288;0;waiting for user to recenter
14-3-2024 14:46:58;-0,04649798;1,158579;-0,03080331;36,13226;354,775;36,96004;0;waiting for user to recenter
14-3-2024 14:46:58;-0,05109528;1,147212;-0,0283905;36,84543;355,899;38,04202;0;waiting for user to recenter
14-3-2024 14:46:58;-0,05585426;1,135791;-0,02587553;37,44359;357,2544;39,19023;0;waiting for user to recenter
14-3-2024 14:46:58;-0,06056583;1,124142;-0,02322646;38,01847;358,7931;40,5634;0;waiting for user to recenter
14-3-2024 14:46:58;-0,06489547;1,112557;-0,02040164;38,62565;0,361165;42,15114;0;waiting for user to recenter
14-3-2024 14:46:59;-0,06814633;1,100844;-0,01761845;39,06685;1,695672;43,86465;0;waiting for user to recenter
14-3-2024 14:46:59;-0,07102009;1,089646;-0,01523888;39,63164;3,37225;45,84584;0;waiting for user to recenter
14-3-2024 14:46:59;-0,07400405;1,078137;-0,01316489;39,94609;5,372533;47,66318;0;waiting for user to recenter
14-3-2024 14:46:59;-0,07705901;1,066474;-0,01159947;40,20621;7,59046;49,36947;0;waiting for user to recenter
14-3-2024 14:46:59;-0,07990573;1,055137;-0,01012693;40,2881;10,0447;50,94002;0;waiting for user to recenter
14-3-2024 14:46:59;-0,08224159;1,044135;-0,008720142;40,35256;12,47656;52,66378;0;waiting for user to recenter
14-3-2024 14:46:59;-0,08426819;1,033491;-0,00730815;40,36609;14,77336;54,49046;0;waiting for user to recenter
14-3-2024 14:46:59;-0,08573571;1,023336;-0,005987398;40,33698;16,83304;56,43756;0;waiting for user to recenter
14-3-2024 14:46:59;-0,08738566;1,013693;-0,005024797;40,19859;18,82978;58,26237;0;waiting for user to recenter
14-3-2024 14:46:59;-0,08918966;1,004212;-0,004076518;39,92876;20,93338;59,98109;0;waiting for user to recenter
14-3-2024 14:46:59;-0,09124489;0,9950998;-0,003225891;39,48437;22,77956;61,39445;0;waiting for user to recenter
14-3-2024 14:46:59;-0,09316125;0,9865568;-0,002409609;38,99619;24,51212;62,81999;0;waiting for user to recenter
14-3-2024 14:46:59;-0,09451859;0,9786785;-0,001676296;38,44936;25,9643;64,32539;0;waiting for user to recenter
14-3-2024 14:46:59;-0,0960495;0,9709743;-0,001047547;37,82747;27,27354;65,66975;0;waiting for user to recenter
14-3-2024 14:46:59;-0,09780903;0,963891;-0,0004088385;37,3966;28,42866;66,74865;0;waiting for user to recenter
14-3-2024 14:46:59;-0,09969945;0,957058;0,0002321685;36,9527;29,43365;67,65938;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1014883;0,9509932;0,00115117;36,59269;30,09678;68,39003;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1031138;0,9452847;0,001955152;36,25224;30,65773;69,19629;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1048533;0,9397769;0,002827765;35,84956;31,13482;69,93007;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1063481;0,9346453;0,003762561;35,50996;31,36318;70,51384;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1079191;0,9300788;0,004853973;35,29898;31,53443;71,07911;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1093738;0,9258781;0,005897214;35,21852;31,58613;71,51102;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1108171;0,9219435;0,007030008;35,23991;31,422;71,68384;0;waiting for user to recenter
14-3-2024 14:46:59;-0,112262;0,9182203;0,008245633;35,26764;31,30405;71,88046;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1135645;0,9147973;0,009566221;35,40403;31,10229;72,09322;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1145993;0,911784;0,0108534;35,68419;30,76918;72,2002;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1156715;0,9089283;0,01224981;35,95175;30,5456;72,25385;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1166606;0,9060891;0,01374713;36,16895;30,37072;72,21563;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1174188;0,9035;0,01532331;36,43299;30,1508;72,123;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1181413;0,9011251;0,01692684;36,75517;29,95187;72,04959;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1188339;0,8989758;0,01859564;37,15937;29,82714;71,96242;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1194308;0,8968106;0,02033808;37,47964;29,73911;71,82;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1198922;0,8948455;0,02212025;37,82891;29,68304;71,74403;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1202972;0,8929809;0,02383083;38,23311;29,65787;71,67452;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1207316;0,89117;0,02552926;38,62238;29,66976;71,62641;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1211575;0,8895499;0,02725;38,93142;29,73304;71,63612;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1215572;0,8879735;0,02886464;39,14963;29,80282;71,75228;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1218472;0,886483;0,03049896;39,32943;29,88556;71,88504;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1221373;0,8849989;0,03208319;39,50421;29,99734;71,99873;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1222988;0,8836163;0,03356626;39,77385;30,09542;72,06794;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1225744;0,8820976;0,03498584;40,0098;30,14877;72,00732;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1228177;0,8808882;0,03633326;40,27331;30,20692;72,03439;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1231157;0,8796753;0,03752866;40,45511;30,26138;72,16032;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1233714;0,8784788;0,0386561;40,52888;30,28603;72,32697;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1236858;0,8772961;0,03959084;40,58927;30,35162;72,50307;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1241032;0,8762031;0,04042243;40,67914;30,43305;72,57145;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1244171;0,8750726;0,04113527;40,77731;30,42263;72,53651;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1247524;0,8741787;0,0416122;40,94361;30,45859;72,49084;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1251786;0,8733132;0,0420936;41,07994;30,47392;72,43959;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1257063;0,8725044;0,04247634;41,14154;30,42949;72,38869;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1263591;0,8718352;0,04282632;41,20921;30,42819;72,4128;0;waiting for user to recenter
14-3-2024 14:46:59;-0,127133;0,8711414;0,04308286;41,22116;30,42271;72,42256;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1278304;0,8706713;0,04322558;41,27631;30,3646;72,42824;0;waiting for user to recenter
14-3-2024 14:46:59;-0,1284278;0,8703435;0,04320196;41,3558;30,32687;72,46284;0;waiting for user to recenter
14-3-2024 14:46:59;-0,129122;0,870018;0,04310175;41,38783;30,32709;72,50106;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:46:59;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
14-3-2024 14:47:00;0;0;0;0;0;0;0;waiting for user to recenter
